ID_platillo,Nombre,Precio,Descripción (Nulleable),Imagen,ID_subseccion
1,Huevos Revueltos,40,,https://rawcdn.githack.com/AdanYairJS/AnahuacLifeApp/413626294bc3756e85f114e095afa949869dd38e/images/cuckoo/p_huevos_revueltos.jpg,1
2,Huevos Estrellados,43,Servidos con tocino y salchicha,https://rawcdn.githack.com/AdanYairJS/AnahuacLifeApp/413626294bc3756e85f114e095afa949869dd38e/images/cuckoo/p_huevos_estrellados.jpeg,1
3,Huevos Divorciados,43,Estrellados con salsa roja y verde,https://rawcdn.githack.com/AdanYairJS/AnahuacLifeApp/413626294bc3756e85f114e095afa949869dd38e/images/cuckoo/p_huevos_divorciados.jpg,1
4,Huevos rancheros,47,Estrellados con jamón y salsa roja,https://rawcdn.githack.com/AdanYairJS/AnahuacLifeApp/413626294bc3756e85f114e095afa949869dd38e/images/cuckoo/p_huevos_rancheros.jpg,1
5,Omelette con queso,47,(Guarnición de ensalada o frijol),https://rawcdn.githack.com/AdanYairJS/AnahuacLifeApp/413626294bc3756e85f114e095afa949869dd38e/images/cuckoo/p_omelette_queso.jpg,1
6,Omelette de claras,50,(Guarnición de ensalada o frijol),https://rawcdn.githack.com/AdanYairJS/AnahuacLifeApp/413626294bc3756e85f114e095afa949869dd38e/images/cuckoo/p_omelette_claras.jpeg,1
7,Omelette especial,54,Bañado en salsa roja o verde,https://rawcdn.githack.com/AdanYairJS/AnahuacLifeApp/413626294bc3756e85f114e095afa949869dd38e/images/cuckoo/p_omelette_especial.jpeg,1
8,Salsa de huevo,45,,https://rawcdn.githack.com/AdanYairJS/AnahuacLifeApp/413626294bc3756e85f114e095afa949869dd38e/images/cuckoo/p_salsa_huevo.png,1
9,Salsa de queso o quesillo,45,,https://rawcdn.githack.com/AdanYairJS/AnahuacLifeApp/413626294bc3756e85f114e095afa949869dd38e/images/cuckoo/p_salsa_queso.jpg,1
10,Huevos Cuckoo,60,"Revueltos con chistorra, servidos con dobladita de chorizo y aguacate",https://rawcdn.githack.com/AdanYairJS/AnahuacLifeApp/413626294bc3756e85f114e095afa949869dd38e/images/cuckoo/p_huevos_divorciados.jpg,1
11,Chilaquiles,43,,https://rawcdn.githack.com/AdanYairJS/AnahuacLifeApp/413626294bc3756e85f114e095afa949869dd38e/images/cuckoo/p_chilaquiles.jpg,2
15,Chilaquiles divorciados,45,Salsa roja y salsa verde,https://rawcdn.githack.com/AdanYairJS/AnahuacLifeApp/413626294bc3756e85f114e095afa949869dd38e/images/cuckoo/p_chilaquiles_divorciados_tasajo.jpg,2
